
  You can now view your Streamlit app in your browser.

  Local URL: http://localhost:8502
  Network URL: http://192.168.31.243:8502

[rag_core] Sentence transformer loaded.

[ingest] Starting ingestion: tsla-20241231-gen.pdf
[1/5] Extracting document structure...
[PART_B_BBOX_PROBE] page=1 | bbox=(142.40, 55.12, 468.94, 87.35) | font_size=13.83 | text='UNITED STATES SECURITIES AND EXCHANGE COMMISSION'
[STAGE_C_PROBE]   content_preview='Our management, with the participation of our Chief Executive Officer and our Chief Financial Officer, evaluated the effectiveness of our disclosure controls and procedures pursuant to Rule 13a-15 und'
[STAGE_C_PROBE] idx=30 element_id=8264d57d-97f1-4b9e-be85-45876b043d7a page=144 type=paragraph section_heading='FORM 10-K' reranked_score=-8.679 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Chief Financial Officer'
[STAGE_C_PROBE] idx=31 element_id=f88a413d-7968-4176-807f-359d6fd365e2 page=144 type=paragraph section_heading='FORM 10-K' reranked_score=-0.739 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='I, Elon Musk, certify, pursuant to 18 U.S.C. Section 1350, that, to my knowledge, the Annual Report of Tesla, Inc. on Form 10-K for the annual period ended December 31, 2024, (i) fully complies with t'
[STAGE_C_PROBE] idx=32 element_id=3625045b-8762-4c36-98c4-72486ed7c395 page=144 type=paragraph section_heading='FORM 10-K' reranked_score=-8.679 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Chief Financial Officer'
[STAGE_C_PROBE] idx=33 element_id=00dc0623-7c33-48c5-97bf-a2df902ee7ae page=144 type=paragraph section_heading='FORM 10-K' reranked_score=-0.546 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='I, Vaibhav Taneja, certify, pursuant to 18 U.S.C. Section 1350, that, to my knowledge, the Annual Report of Tesla, Inc. on Form 10-K for the annual period ended December 31, 2024, (i) fully complies w'
[STAGE_C_PROBE] idx=34 element_id=cbc4508d-32d5-49d7-a02f-8c193161de89 page=95 type=paragraph section_heading='FORM 10-K' reranked_score=-8.951 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Our management is responsible for establishing and maintaining adequate internal control over financial reporting. Internal control over financial reporting is a process designed by, or under the supe'
[STAGE_C_PROBE] idx=35 element_id=3715a21a-721f-459f-8cc8-33b9caed3783 page=3 type=paragraph section_heading='FORM 10-K' reranked_score=-9.373 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Item 14. Principal Accountant Fees and Services 93'
[STAGE_C_PROBE] idx=36 element_id=8199bb84-d8d8-47ac-82d3-3831fd41a235 page=97 type=paragraph section_heading='FORM 10-K' reranked_score=-9.229 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='ITEM 14. PRINCIPAL ACCOUNTANT FEES AND SERVICES'
[STAGE_C_PROBE] idx=37 element_id=f8e64a17-eb09-4bcb-ac06-d036b9fe8b3c page=3 type=paragraph section_heading='FORM 10-K' reranked_score=-7.120 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Item 15. Exhibits and Financial Statement Schedules 94'
[STAGE_C_PROBE] idx=38 element_id=dde6265d-518c-4106-9e5d-1ce5d4c54148 page=128 type=paragraph section_heading='FORM 10-K' reranked_score=-8.690 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Except as discussed in the section entitled “ Limited Exceptions ” below, directors and executive officers should refrain from engaging in any transaction involving the Company’s securities without fi'
[STAGE_C_PROBE] idx=39 element_id=ff5c3db9-7de1-480f-9341-07c14884d1a7 page=1 type=paragraph section_heading='FORM 10-K' reranked_score=-8.768 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Indicate by check mark whether the registrant (1) has filed all reports required to be filed by Section 13 or 15(d) of the Securities Exchange Act of 1934 (“Exchange Act”)'
[STAGE_C_PROBE] idx=40 element_id=90530fed-3462-49b7-84db-a44ef4db25ff page=128 type=paragraph section_heading='FORM 10-K' reranked_score=-6.500 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Directors and executive officers may also be subject to trading blackouts pursuant to Regulation Blackout Trading Restriction, or Regulation BTR, under U.S. federal securities laws. In general, Regula'
[STAGE_C_PROBE] idx=41 element_id=22a851d4-b236-4de3-b840-251e9f229f8f page=98 type=image section_heading='' reranked_score=-6.824 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview="SUMMARY:\nThis document presents an Index to Exhibits, detailing various legal and corporate documents pertinent to a registrant's SEC filings. It itemizes each exhibit by number and provides a descrip"
[STAGE_C_PROBE] idx=42 element_id=3fead997-b5d7-4972-9dd2-950a60320c48 page=78 type=paragraph section_heading='FORM 10-K' reranked_score=-10.456 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Recourse debt refers to debt that is recourse to our general assets. Non-recourse debt refers to debt that is recourse to only assets of our subsidiaries. The differences between the unpaid principal '
[STAGE_C_PROBE] idx=43 element_id=0d8a1153-635b-407f-930c-a1a8a4dca089 page=99 type=paragraph section_heading='FORM 10-K' reranked_score=-8.998 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='4.16 Indenture, dated as of October 15, 2014, between SolarCity and U.S. Bank National Association, as trustee.'
[STAGE_C_PROBE] idx=44 element_id=06f573be-9dfd-4fd4-bada-5c3613634cf9 page=96 type=paragraph section_heading='FORM 10-K' reranked_score=-8.696 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Under the supervision and with the participation of our management, including our Chief Executive Officer and Chief Financial Officer, we conducted an evaluation of the effectiveness of our internal c'
[STAGE_C_PROBE] idx=45 element_id=08e344ef-1fb2-41e6-8423-31d6559a764c page=106 type=image section_heading='' reranked_score=-7.602 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='This table provides an index of 15 exhibits incorporated by reference into a primary document. For each exhibit, it lists an identifying exhibit number, a detailed description of the agreement or plan'
[STAGE_C_PROBE] idx=46 element_id=1f93a05b-f838-4653-bd15-8a1b0c41a236 page=131 type=paragraph section_heading='FORM 10-K' reranked_score=-9.901 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='date of the transaction in another person who is not, at the time of the transaction, aware of material nonpublic information.'
[STAGE_C_PROBE] idx=47 element_id=ad9797a4-4481-4297-a4b3-59c2e11bb9f6 page=125 type=paragraph section_heading='FORM 10-K' reranked_score=-10.529 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='If you have any questions as to whether information should be considered “material,” you should consult with the Insider Trading Compliance Officer. In general, it is advisable to resolve any close qu'
[STAGE_C_PROBE] idx=48 element_id=f954b45d-1bd5-4303-841f-21a862a4dfa1 page=132 type=paragraph section_heading='FORM 10-K' reranked_score=-5.287 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='To facilitate timely reporting of transactions pursuant to Section 16 requirements, each person subject to Section 16 reporting requirements must provide, or must ensure that such person’s broker prov'
[STAGE_C_PROBE] idx=49 element_id=72faadef-dd59-4a77-842c-9b9ffaae4f59 page=74 type=paragraph section_heading='FORM 10-K' reranked_score=-9.365 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Certificates of deposit and time deposits 12,767 — — 12,767 — 12,767'
[STAGE_C_PROBE] idx=50 element_id=49a9ad35-692c-4f54-bf96-6bf8775dddf8 page=2 type=paragraph section_heading='FORM 10-K' reranked_score=-9.208 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Shares of Common Stock held by each executive officer and director have been excluded in that such persons may be deemed to be affiliates. This determination of affiliate status is'
[STAGE_C_PROBE] idx=51 element_id=a1c28fb5-b94a-4ce2-84ed-d86e398473cd page=98 type=paragraph section_heading='FORM 10-K' reranked_score=-7.374 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='ITEM 15. EXHIBITS AND FINANCIAL STATEMENT SCHEDULES'
[STAGE_C_PROBE] idx=52 element_id=1422e6d4-b83b-43bc-b5dd-73b7f40af2f8 page=1 type=paragraph section_heading='FORM 10-K' reranked_score=-6.670 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='x ANNUAL REPORT PURSUANT TO SECTION 13 OR 15(d) OF THE SECURITIES EXCHANGE ACT OF 1934'
[STAGE_C_PROBE] idx=53 element_id=cb0bfde9-be48-44c6-b08e-d4ee3f83e529 page=133 type=paragraph section_heading='FORM 10-K' reranked_score=-8.527 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='The obligation to file Section 16 reports, and to otherwise comply with Section 16, is personal. The Company is not responsible for the failure to comply with Section 16 requirements.'
[STAGE_C_PROBE] idx=54 element_id=3a430993-1c78-48e3-bc1f-05f56fa30990 page=111 type=paragraph section_heading='FORM 10-K' reranked_score=-7.804 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Herewith Exhibit Description Form File No. Exhibit Filing Date'
[STAGE_C_PROBE] idx=55 element_id=ad60da18-b2cd-41a4-8a29-7bf5216ddde6 page=78 type=paragraph section_heading='FORM 10-K' reranked_score=-10.818 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='In 2024, we transferred certain financing receivables into an SPE and issued $499 million in aggregate principal amount of Energy Asset-backed Notes, backed by these financing receivables. The proceed'
[STAGE_C_PROBE] idx=56 element_id=a0c9363a-faad-4468-826e-b7ec91cd6234 page=104 type=paragraph section_heading='FORM 10-K' reranked_score=-7.804 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Herewith Exhibit Description Form File No. Exhibit Filing Date'
[STAGE_C_PROBE] idx=57 element_id=14dcca20-8268-4196-ac47-f39e401110c6 page=1 type=paragraph section_heading='FORM 10-K' reranked_score=-6.993 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Indicate by check mark if the registrant is not required to file reports pursuant to Section 13 or 15(d) of the Act. Yes o Nox'
[STAGE_C_PROBE] idx=58 element_id=5c41c5a9-4392-4c52-a027-95f3d1c1a1fc page=110 type=paragraph section_heading='FORM 10-K' reranked_score=-7.804 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Herewith Exhibit Description Form File No. Exhibit Filing Date'
[STAGE_C_PROBE] idx=59 element_id=a0707a61-9323-4fae-b411-71a9bdd4cde2 page=129 type=paragraph section_heading='FORM 10-K' reranked_score=-10.045 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='The Insider Trading Compliance Officer is under no obligation to approve a transaction submitted for pre-clearance, and may determine not to permit the transaction.'
[STAGE_C_PROBE] ===== END PRE-BOOST DUMP =====


[STAGE_C_PROBE] ===== matched_in_section (count=0) =====
[STAGE_C_PROBE] IS PRIORITY 2 IN matched_in_section? -> False
[STAGE_C_PROBE] ===== END matched_in_section DUMP =====


===== TOP 20 AFTER RERANK =====

PAGE 110
TYPE paragraph
SECTION FORM 10-K
SCORE 0.346
32.1* Section 1350 Certifications — — — — X

PAGE 144
TYPE paragraph
SECTION FORM 10-K
SCORE -0.546
I, Vaibhav Taneja, certify, pursuant to 18 U.S.C. Section 1350, that, to my knowledge, the Annual Report of Tesla, Inc. on Form 10-K for the annual pe

PAGE 144
TYPE paragraph
SECTION FORM 10-K
SCORE -0.739
I, Elon Musk, certify, pursuant to 18 U.S.C. Section 1350, that, to my knowledge, the Annual Report of Tesla, Inc. on Form 10-K for the annual period 

PAGE 144
TYPE paragraph
SECTION FORM 10-K
SCORE -2.317
SECTION 1350 CERTIFICATIONS

PAGE 110
TYPE image
SECTION 
SCORE -4.205
This image presents an exhibit list from a corporate regulatory filing, detailing various documents that support the filing. It itemizes each exhibit 

PAGE 112
TYPE paragraph
SECTION FORM 10-K
SCORE -4.670
Pursuant to the requirements of Section 13 or 15(d) the Securities Exchange Act of 1934, the registrant has duly caused this report to be signed on it

PAGE 110
TYPE paragraph
SECTION FORM 10-K
SCORE -5.225
31.1 Rule 13a-14(a) / 15(d)-14(a) Certif ic at i o n of Principal Executive Officer

PAGE 132
TYPE paragraph
SECTION FORM 10-K
SCORE -5.287
To facilitate timely reporting of transactions pursuant to Section 16 requirements, each person subject to Section 16 reporting requirements must prov

PAGE 2
TYPE paragraph
SECTION FORM 10-K
SCORE -5.566
accounting standards provided pursuant to Section 13(a) of the Exchange Act. o

PAGE 112
TYPE paragraph
SECTION FORM 10-K
SCORE -5.861
Pursuant to the requirements of the Securities Exchange Act of 1934, this report has been signed below by the following persons on behalf of the regis

PAGE 1
TYPE paragraph
SECTION FORM 10-K
SCORE -6.030
Securities registered pursuant to Section 12(g) of the Act:

PAGE 110
TYPE paragraph
SECTION FORM 10-K
SCORE -6.351
31.2 Rule 13a-14(a) / 15(d)-14(a) Certif ic at i o n of Principal Financial Officer

PAGE 128
TYPE paragraph
SECTION FORM 10-K
SCORE -6.500
Directors and executive officers may also be subject to trading blackouts pursuant to Regulation Blackout Trading Restriction, or Regulation BTR, unde

PAGE 1
TYPE paragraph
SECTION FORM 10-K
SCORE -6.670
x ANNUAL REPORT PURSUANT TO SECTION 13 OR 15(d) OF THE SECURITIES EXCHANGE ACT OF 1934

PAGE 2
TYPE paragraph
SECTION FORM 10-K
SCORE -6.771
If securities are registered pursuant to Section 12(b) of the Act, indicate by check mark whether the financial statements of the registrant included 

PAGE 98
TYPE image
SECTION 
SCORE -6.824
SUMMARY:
This document presents an Index to Exhibits, detailing various legal and corporate documents pertinent to a registrant's SEC filings. It item

PAGE 1
TYPE paragraph
SECTION FORM 10-K
SCORE -6.993
Indicate by check mark if the registrant is not required to file reports pursuant to Section 13 or 15(d) of the Act. Yes o Nox

PAGE 112
TYPE image
SECTION 
SCORE -7.012
This document is a signature page from a formal regulatory filing, likely by Tesla, Inc., made in accordance with the Securities Exchange Act of 1934.

PAGE 112
TYPE paragraph
SECTION FORM 10-K
SCORE -7.015
(Principal Executive Officer)

PAGE 143
TYPE paragraph
SECTION FORM 10-K
SCORE -7.015
(Principal Executive Officer)

[STAGE_D_PROBE] ===== ALL CANDIDATES BEFORE primary_hits[:8] (total=60) =====
[STAGE_D_PROBE] rank=0 element_id=7d216cf4-4ab5-489f-afe0-f331be01b118 page=110 section_heading='FORM 10-K' reranked_score=0.346 survives_top8=True contains_priority2=False
[STAGE_D_PROBE] rank=1 element_id=00dc0623-7c33-48c5-97bf-a2df902ee7ae page=144 section_heading='FORM 10-K' reranked_score=-0.546 survives_top8=True contains_priority2=False
[STAGE_D_PROBE] rank=2 element_id=f88a413d-7968-4176-807f-359d6fd365e2 page=144 section_heading='FORM 10-K' reranked_score=-0.739 survives_top8=True contains_priority2=False
[STAGE_D_PROBE] rank=3 element_id=db859496-9e34-4497-8f05-4ef47478209e page=144 section_heading='FORM 10-K' reranked_score=-2.317 survives_top8=True contains_priority2=False
[STAGE_D_PROBE] rank=4 element_id=a0b16487-7900-4b6e-b096-8a58e86d7729 page=110 section_heading='' reranked_score=-4.205 survives_top8=True contains_priority2=False
[STAGE_D_PROBE] rank=5 element_id=8da7add5-47e4-456e-b0ff-e89448ae2297 page=112 section_heading='FORM 10-K' reranked_score=-4.670 survives_top8=True contains_priority2=False
[STAGE_D_PROBE] rank=6 element_id=5bd96b67-6df2-487a-b5c6-c6659a211755 page=110 section_heading='FORM 10-K' reranked_score=-5.225 survives_top8=True contains_priority2=False
[STAGE_D_PROBE] rank=7 element_id=f954b45d-1bd5-4303-841f-21a862a4dfa1 page=132 section_heading='FORM 10-K' reranked_score=-5.287 survives_top8=True contains_priority2=False
[STAGE_D_PROBE] rank=8 element_id=2dce8b92-076e-4706-b4f6-f7c92a1ad1e6 page=2 section_heading='FORM 10-K' reranked_score=-5.566 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=9 element_id=14aa18eb-afe4-495c-820e-d00d3134b75a page=112 section_heading='FORM 10-K' reranked_score=-5.861 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=10 element_id=a6af6f49-a3bb-472c-ac6c-af971e017e92 page=1 section_heading='FORM 10-K' reranked_score=-6.030 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=11 element_id=bc4f8a23-98f3-467c-8b25-15b09dae782a page=110 section_heading='FORM 10-K' reranked_score=-6.351 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=12 element_id=90530fed-3462-49b7-84db-a44ef4db25ff page=128 section_heading='FORM 10-K' reranked_score=-6.500 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=13 element_id=1422e6d4-b83b-43bc-b5dd-73b7f40af2f8 page=1 section_heading='FORM 10-K' reranked_score=-6.670 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=14 element_id=9eca0b9e-f9f8-4832-bb87-b2139d472413 page=2 section_heading='FORM 10-K' reranked_score=-6.771 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=15 element_id=22a851d4-b236-4de3-b840-251e9f229f8f page=98 section_heading='' reranked_score=-6.824 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=16 element_id=14dcca20-8268-4196-ac47-f39e401110c6 page=1 section_heading='FORM 10-K' reranked_score=-6.993 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=17 element_id=d47e3c9b-8281-4557-a9e1-953d9ded6b09 page=112 section_heading='' reranked_score=-7.012 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=18 element_id=3c6ee4b6-f3a7-4d6f-81f7-13347d205d8f page=112 section_heading='FORM 10-K' reranked_score=-7.015 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=19 element_id=0bd27ced-5462-4682-864e-81d8fa6c5d50 page=143 section_heading='FORM 10-K' reranked_score=-7.015 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=20 element_id=7eb5525e-3d5c-404e-8c82-aef2e8585f4a page=144 section_heading='FORM 10-K' reranked_score=-7.015 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=21 element_id=f8e64a17-eb09-4bcb-ac06-d036b9fe8b3c page=3 section_heading='FORM 10-K' reranked_score=-7.120 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=22 element_id=ef78d36a-a9b3-400e-beda-340fc693e962 page=112 section_heading='FORM 10-K' reranked_score=-7.127 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=23 element_id=a1c28fb5-b94a-4ce2-84ed-d86e398473cd page=98 section_heading='FORM 10-K' reranked_score=-7.374 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=24 element_id=08e344ef-1fb2-41e6-8423-31d6559a764c page=106 section_heading='' reranked_score=-7.602 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=25 element_id=20ceff73-bfe6-4661-9642-523776de3cf2 page=144 section_heading='FORM 10-K' reranked_score=-7.707 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=26 element_id=744babb2-fdcb-463e-a9d2-8bd8e0853408 page=144 section_heading='FORM 10-K' reranked_score=-7.707 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=27 element_id=2004bb44-57ae-4f47-a6d5-5696626e2630 page=143 section_heading='FORM 10-K' reranked_score=-7.763 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=28 element_id=1aa141fa-4b04-47ed-adbc-4c4dfeb534a9 page=142 section_heading='FORM 10-K' reranked_score=-7.763 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=29 element_id=3a430993-1c78-48e3-bc1f-05f56fa30990 page=111 section_heading='FORM 10-K' reranked_score=-7.804 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=30 element_id=a0c9363a-faad-4468-826e-b7ec91cd6234 page=104 section_heading='FORM 10-K' reranked_score=-7.804 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=31 element_id=5c41c5a9-4392-4c52-a027-95f3d1c1a1fc page=110 section_heading='FORM 10-K' reranked_score=-7.804 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=32 element_id=e11ef9e6-1fd0-409c-92b8-de113a4a020b page=95 section_heading='FORM 10-K' reranked_score=-7.816 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=33 element_id=14c51c6f-4c05-4e80-823d-49f9e0902c7a page=144 section_heading='FORM 10-K' reranked_score=-8.137 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=34 element_id=68e13f94-77f4-4877-b4a7-9ad4139cedcc page=144 section_heading='FORM 10-K' reranked_score=-8.137 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=35 element_id=ab0a5cad-42c7-45ba-93f1-c7fc41d532bf page=129 section_heading='FORM 10-K' reranked_score=-8.341 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=36 element_id=7a4f2e6f-b0e9-41dd-800b-68d50fa43875 page=143 section_heading='FORM 10-K' reranked_score=-8.358 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=37 element_id=c30ba338-664c-49e2-b9c3-84d9654f6350 page=143 section_heading='FORM 10-K' reranked_score=-8.358 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=38 element_id=cb0bfde9-be48-44c6-b08e-d4ee3f83e529 page=133 section_heading='FORM 10-K' reranked_score=-8.527 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=39 element_id=f184f9d9-3e4a-4dce-9513-5eeea98e839d page=95 section_heading='FORM 10-K' reranked_score=-8.657 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=40 element_id=8264d57d-97f1-4b9e-be85-45876b043d7a page=144 section_heading='FORM 10-K' reranked_score=-8.679 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=41 element_id=3625045b-8762-4c36-98c4-72486ed7c395 page=144 section_heading='FORM 10-K' reranked_score=-8.679 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=42 element_id=dde6265d-518c-4106-9e5d-1ce5d4c54148 page=128 section_heading='FORM 10-K' reranked_score=-8.690 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=43 element_id=06f573be-9dfd-4fd4-bada-5c3613634cf9 page=96 section_heading='FORM 10-K' reranked_score=-8.696 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=44 element_id=ff5c3db9-7de1-480f-9341-07c14884d1a7 page=1 section_heading='FORM 10-K' reranked_score=-8.768 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=45 element_id=40450621-90f0-461a-a153-5c28392691df page=112 section_heading='FORM 10-K' reranked_score=-8.795 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=46 element_id=cbc4508d-32d5-49d7-a02f-8c193161de89 page=95 section_heading='FORM 10-K' reranked_score=-8.951 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=47 element_id=1430dbb0-a18f-439f-8bc4-c3bde5ac1909 page=132 section_heading='FORM 10-K' reranked_score=-8.965 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=48 element_id=0d8a1153-635b-407f-930c-a1a8a4dca089 page=99 section_heading='FORM 10-K' reranked_score=-8.998 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=49 element_id=6f3fc725-3879-4b27-a2d4-ae5b1c8213c1 page=49 section_heading='FORM 10-K' reranked_score=-9.008 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=50 element_id=49a9ad35-692c-4f54-bf96-6bf8775dddf8 page=2 section_heading='FORM 10-K' reranked_score=-9.208 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=51 element_id=8199bb84-d8d8-47ac-82d3-3831fd41a235 page=97 section_heading='FORM 10-K' reranked_score=-9.229 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=52 element_id=72faadef-dd59-4a77-842c-9b9ffaae4f59 page=74 section_heading='FORM 10-K' reranked_score=-9.365 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=53 element_id=3715a21a-721f-459f-8cc8-33b9caed3783 page=3 section_heading='FORM 10-K' reranked_score=-9.373 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=54 element_id=1f93a05b-f838-4653-bd15-8a1b0c41a236 page=131 section_heading='FORM 10-K' reranked_score=-9.901 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=55 element_id=a0707a61-9323-4fae-b411-71a9bdd4cde2 page=129 section_heading='FORM 10-K' reranked_score=-10.045 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=56 element_id=3fead997-b5d7-4972-9dd2-950a60320c48 page=78 section_heading='FORM 10-K' reranked_score=-10.456 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=57 element_id=d649d9fe-7500-480d-8c65-a6c5ba2815d8 page=123 section_heading='FORM 10-K' reranked_score=-10.510 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=58 element_id=ad9797a4-4481-4297-a4b3-59c2e11bb9f6 page=125 section_heading='FORM 10-K' reranked_score=-10.529 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=59 element_id=ad60da18-b2cd-41a4-8a29-7bf5216ddde6 page=78 section_heading='FORM 10-K' reranked_score=-10.818 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] ===== END PRE-TRUNCATION DUMP =====


[STAGE_D_PROBE] ===== SURVIVING primary_hits[:8] (count=15) =====
[STAGE_D_PROBE] rank=0 element_id=7d216cf4-4ab5-489f-afe0-f331be01b118 page=110 section_heading='FORM 10-K' reranked_score=0.346
[STAGE_D_PROBE] rank=1 element_id=00dc0623-7c33-48c5-97bf-a2df902ee7ae page=144 section_heading='FORM 10-K' reranked_score=-0.546
[STAGE_D_PROBE] rank=2 element_id=f88a413d-7968-4176-807f-359d6fd365e2 page=144 section_heading='FORM 10-K' reranked_score=-0.739
[STAGE_D_PROBE] rank=3 element_id=db859496-9e34-4497-8f05-4ef47478209e page=144 section_heading='FORM 10-K' reranked_score=-2.317
[STAGE_D_PROBE] rank=4 element_id=a0b16487-7900-4b6e-b096-8a58e86d7729 page=110 section_heading='' reranked_score=-4.205
[STAGE_D_PROBE] rank=5 element_id=8da7add5-47e4-456e-b0ff-e89448ae2297 page=112 section_heading='FORM 10-K' reranked_score=-4.670
